# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09962ed3042884ba6a8a94e201c8a5bd
# Starting compiling VuforiaScripts.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1bb9d804e7d04547ad1030ac6754dfb
# Starting compiling Unity.VisualScripting.Core.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af3bd7344dc0543bab9530546f452f93
# Starting compiling Unity.SysrootPackage.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93cde17c6c00b4e7f8de30a1d3705bb7
# Starting compiling VuforiaEditorScripts.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f76f9b704c274470b2a8ca53dea04eb
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db7f9ca1c89e34c769af9bf1039758c2
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7ede15e71a1e4fbe97f7006c6480d1c
# Starting compiling Unity.VisualScripting.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a05e4658aa40c43259392a621d14c1f0
# Starting compiling Unity.VisualScripting.Flow.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32e8116bdce544cd7bc16156cb9f172b
# Starting compiling Unity.Toolchain.Macos-x86_64-Linux-x86_64.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcd1f677c66484b5ea47f83ec89ad070
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a25da783c1caf486e816531d5e7ed108
# Starting compiling Unity.VisualScripting.State.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09790c29994ff4482942ae9ade1fd28d
# Starting compiling Unity.VisualScripting.Flow.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f983c663187c74eed9ade12a33c2dff5
# Starting compiling Unity.VisualScripting.Welcome.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0258a83a42c6c478997c3307ea97e408
# Starting compiling Unity.VisualScripting.State.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9895d179bd106495bb1faa830ac6297e
# Starting compiling Unity.VisualScripting.SettingsProvider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc1c3fdcd741e4e0690a4f310f47917d
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0b04ef7376d94012b309ee4f6968a22
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5faad4dd9eec54994934649465f1e6ad
